X2;X8;X14;Y
36.9;30.38;-0.48;1
-1.89;81.47;3.02;1
20.18;14.88;-10.41;0
1.58;53.75;1.69;1
10.21;29.21;1.19;1
1.07;98.22;0;1
1.39;64.83;1.78;1
14.1;1.42;-2.31;0
10.23;55.97;1.3;1
-25.5;87.96;11.2;1
42.67;36.57;11.27;1
2.91;85.8;0;1
36.01;2.99;-0.89;1
16.25;69.99;0.08;1
16.25;69.99;0.08;1
11.14;48.74;1.84;1
3.44;46.46;9.94;1
-24;84.25;5.19;0
5.11;18.08;3.21;0
22.71;36.08;13.42;0
7.56;57.77;1.34;0
3.96;43.58;18.97;1
51.25;1.14;-4.45;1
42.79;39.3;-1.9;1
26.05;35.92;-0.99;1
-5.05;80.19;-5.57;1
69.03;3.95;-1.57;0
1.6;96.34;0;1
4.25;84.19;0;1
17.39;52.2;-15.67;1
4.66;75.25;2.42;1
54.46;10.11;-0.35;0
2.38;79.47;3.05;1
-0.69;80.2;4.65;1
30.59;16.25;0.6;0
7.86;76.39;1.97;1
17.71;44.34;0.53;0
7.64;61.4;0.81;1
14.45;60.3;-106.34;1
20.9;34.53;-3.91;0
13.42;33.54;1.75;0
9.85;4.44;-3.4;0
3.02;24.15;0.89;0
6.27;54.53;2.5;0
25.95;9.87;-9.23;0
3.47;16.6;0.18;1
-0.69;56.49;9.84;1
2.51;67.48;4.95;1
9.76;67.37;1.22;1
5.99;79.98;0.55;0
9.21;69.81;1.36;1
2.89;68.2;0.64;1
11.12;66.62;-2.49;1
4.75;47.66;1.36;0
13.59;36.41;-0.12;0
9.04;54.54;-1.21;0
26.19;48.15;-0.64;1
10.89;74.32;0.8;1
0.29;69.7;7.02;0
4.5;89.9;-0.91;1
-12.76;173.77;56.77;0
16.17;12.04;-1.08;0
13.79;23.75;-0.65;0
22.09;11.02;-1.99;0
2.96;36.43;-0.32;0
22.94;63.21;2.04;1
12.29;77.56;0.88;1
14.91;65.64;1.52;0
4.49;61.52;-2.52;0
0.77;59.63;6.34;1
5.94;4.17;-2.05;1
-38.1;98.98;35.57;1
-3.8;93.39;8.41;1
25.25;20.28;-0.82;0
1.37;55.38;2.93;0
1.77;73.13;5.98;0
-4.36;52.9;6.19;0
8.75;54.34;1.13;1
1.82;91.09;2.12;1
33.48;8.55;-16.21;0
42.71;18.03;-0.41;0
25.36;17.31;-23.36;0
19.59;47.17;1.71;1
12.97;69.44;2.08;1
1.4;86.02;0.53;1
2.75;0;0;0
-9.06;108.03;1.61;1
15.62;63.37;0.49;0
21.43;5.17;86.45;0
-3.24;46.78;7.9;0
16.81;71.96;0.93;0
-2.09;41.3;3.36;1
13.19;62.58;4.33;0
0.77;81.23;0.07;1
9.37;67.27;0.62;0
12.32;65.01;4.17;0
28.65;46.3;0.47;1
5.62;60.29;2.67;0
-10.23;83.39;16.4;1
1.87;88.85;3.09;0
11.57;78.85;2.07;1
6.71;66.9;3.37;0
21.74;15.78;-2.96;0
27.64;55.27;-0.16;1
16.78;65.66;-7.19;1
1.73;20.05;-229.93;0
15.72;35.77;-2.95;1
11.08;77.64;7.06;1
0.29;86.88;3.16;1
-0.04;72.44;1.07;1
9.53;28.47;0.15;1
10.61;10.51;-12.71;1
12.29;2.42;54.93;1
34.09;24.58;-5.55;0
-20.13;110.74;33.1;0
49.37;19.74;-0.76;1
5.76;25;-0.3;0
14.27;60.07;0.11;0
10.69;69.42;-0.42;1
30.73;41.19;-0.64;0
4.49;48.81;0.63;1
10.2;45.58;0.29;0
4.21;60.48;0.72;0
8.15;70.16;1.92;1
5.63;25.94;-8.03;1
-11.7;76.1;-0.08;0
22.49;39.03;0.81;0
1.38;59.95;7.67;0
16.84;33.13;-0.25;1
0.74;25.52;0.05;0
28.59;54.37;0.57;1
69.16;1.49;0.84;0
27.86;26.79;1.72;0
0.96;50.49;-12.64;0
10.82;24.54;1.71;0
-4.53;126.49;14.59;1
21.27;10.29;-18.62;0
72.14;18.02;-0.84;1
25.06;30.8;-0.24;0
0.4;34.38;-0.76;0
2.52;44.84;-1.68;0
26.22;76.28;0.52;1
5.06;0;0;1
7.97;83.76;-0.15;0
30.88;23.96;-1.72;0
19.44;39.41;-1.17;0
15.71;43.64;-0.5;0
1.8;71.81;9.46;0
15.3;51.49;0.72;0
0.55;89.35;1.11;0
12.2;47.39;-0.12;0
-0.91;83.59;23.43;1
14.25;11.45;-0.62;0
-1.11;71.04;6.17;0
14.37;58.79;0.18;1
78.82;11.36;-3.04;1
12.62;50.44;0.94;0
23.99;30.34;-0.53;1
